,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8
1,-1,-1,-3,-1,-1,-1,-1,-1
2,-3,0,-6,-7,0,-1,0,-1
3,1,-7,-1,0,-2,1,0,0
4,1,7,-5,-3,-1,0,-1,-1
5,0,-2,4,-1,0,1,-1,1
6,-8,-2,5,5,-2,-2,-1,-2
7,9,-4,-10,-6,-4,0,-2,0
8,-6,0,-2,-1,0,-1,2,0
9,8,0,-3,-3,1,-1,-1,-1
10,-2,3,2,2,-2,-1,-1,-1
11,0,3,6,2,-2,-1,-10,1
12,-5,-15,-2,-1,-4,-2,0,-2
13,-5,2,-9,-5,-3,-4,1,-2
14,1,-2,-3,-3,1,0,-4,-3
15,-5,-1,3,1,0,-3,1,-2
16,2,4,4,0,-1,0,-2,1
17,-2,-3,-5,-3,-1,-1,-4,-1
18,3,-5,-4,2,-3,-1,2,0
19,-9,2,-5,-4,-2,-2,2,-1
20,3,-2,5,-1,1,-2,-3,0
21,-8,-8,-5,1,-1,2,1,0
22,-1,4,0,-4,-1,-1,-4,-6
23,-1,-2,-1,1,-1,1,-1,-2
24,-1,9,2,4,-2,-2,0,1
25,-2,-15,0,-7,-3,-2,-1,0
26,0,-3,-7,2,-1,-1,-3,-3
27,1,0,-7,-7,1,-2,3,0
28,3,3,3,1,0,-1,-3,-2
29,-7,-5,4,3,-2,0,-1,-2
30,-5,6,-5,-4,-2,-2,1,-2
31,9,-6,-3,-5,-2,-1,-7,1
32,-2,-1,-1,2,-1,0,-6,-4
33,-8,-6,-1,4,-1,-2,0,0
34,-2,0,-4,-9,-4,-1,1,-2
35,-2,5,1,3,-2,-1,-2,-2
36,-2,-7,-3,-4,0,0,0,-1
37,4,3,0,4,1,1,0,-2
38,-5,-1,1,-3,-1,-2,-2,1
39,9,5,-1,-2,-2,-3,0,-1
40,-1,-5,3,-3,-1,-1,1,1
41,0,0,-8,-3,-1,1,-2,-1
42,-1,-1,-1,0,0,0,-1,0
43,-4,-4,2,-2,0,-3,-2,-1
44,-5,-2,2,1,-1,-1,-3,-1
45,2,2,0,0,-2,-2,1,1
46,2,-3,-9,-3,-1,-3,-2,-3
47,-4,-2,-1,-1,-1,-1,-2,-5
48,-2,-3,-5,-2,-4,-2,1,-3
49,3,5,-5,-5,-3,-2,-1,5
50,-3,-6,9,7,-1,-2,-1,0
51,-10,-4,5,6,-1,0,-1,-1
52,8,-6,-11,-5,-1,-1,-6,1
53,3,12,-3,-7,1,-2,-1,-5
54,-2,-15,3,3,0,0,-3,1
55,-6,5,-5,2,-1,-1,-1,-2
